Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 41    expression -> expression LT expression
Rule 42    expression -> expression EQ expression
Rule 43    expression -> expression NE expression
Rule 44    expression -> expression GE expression
Rule 45    expression -> expression LE expression
Rule 46    expression -> LBRACKET expression FOR ID IN expression optional_if RBRACKET
Rule 47    optional_if -> IF expression
Rule 48    optional_if -> <empty>
Rule 49    expression -> LBRACKET list_items RBRACKET
Rule 50    expression -> LBRACKET RBRACKET
Rule 51    list_items -> expression COMMA list_items
Rule 52    list_items -> expression
Rule 53    expression -> ID
Rule 54    expression -> ID DOT ID
Rule 55    expression -> TRUE
Rule 56    expression -> FALSE
Rule 57    expression -> NONE
Rule 58    dict_items -> dict_item COMMA dict_items
Rule 59    dict_items -> dict_item
Rule 60    dict_item -> STRING COLON expression

Terminals, with rules where they appear

AT                   : 18 19 20 21 22 23
CLASS                : 11
COLON                : 11 14 24 25 28 60
COMMA                : 26 51 58
DEF                  : 24 25
DELETE               : 22
DOT                  : 6 18 19 20 21 22 23 54
EQ                   : 42
EQUALS               : 6
FALSE                : 56
FOR                  : 46
GE                   : 44
GET                  : 19
GT                   : 40
ID                   : 5 6 6 6 11 14 18 18 19 20 21 22 23 24 25 28 29 34 46 53 54 54
IF                   : 47
IMPORT               : 5
IN                   : 46
LBRACE               : 37 38
LBRACKET             : 46 49 50
LE                   : 45
LPAREN               : 6 18 19 20 21 22 23 24 25
LT                   : 41
NE                   : 43
NEWLINE              : 5 6 8 11 14 18 19 20 21 22 23 24 24 25 25
NONE                 : 57
NUMBER               : 36
PATCH                : 23
POST                 : 20
PUT                  : 21
RBRACE               : 37 38
RBRACKET             : 46 49 50
RETURN               : 24 25
RPAREN               : 6 18 19 20 21 22 23 24 25
STAR                 : 39
STRING               : 18 19 20 21 22 23 35 60
TRUE                 : 55
TYPE_BOOL            : 33
TYPE_FLOAT           : 32
TYPE_INT             : 30
TYPE_STR             : 31
error                : 

Nonterminals, with rules where they appear

app_creation         : 2
class_definition     : 9
class_definitions    : 1 9
class_properties     : 11 12
class_property       : 12 13
decorator            : 17
dict_item            : 58 59
dict_items           : 37 58
endpoint             : 15 16
endpoints            : 1 15
expression           : 24 25 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 51 52 60
function_def         : 17
import_stmt          : 2 3
list_items           : 49 51
optional_if          : 46
optional_newlines    : 2 3 4 5 6 8
param                : 26 27
params               : 24 26
preamble             : 1
program              : 0
raw_decorator        : 
type_hint            : 14 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . preamble class_definitions endpoints
    (2) preamble -> . optional_newlines import_stmt app_creation
    (3) preamble -> . optional_newlines import_stmt
    (4) preamble -> . optional_newlines
    (7) optional_newlines -> .
    (8) optional_newlines -> . NEWLINE optional_newlines

    IMPORT          reduce using rule 7 (optional_newlines -> .)
    CLASS           reduce using rule 7 (optional_newlines -> .)
    AT              reduce using rule 7 (optional_newlines -> .)
    NEWLINE         shift and go to state 4

    program                        shift and go to state 1
    preamble                       shift and go to state 2
    optional_newlines              shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> preamble . class_definitions endpoints
    (9) class_definitions -> . class_definition class_definitions
    (10) class_definitions -> .
    (11) class_definition -> . CLASS ID COLON NEWLINE class_properties

    AT              reduce using rule 10 (class_definitions -> .)
    CLASS           shift and go to state 7

    class_definitions              shift and go to state 5
    class_definition               shift and go to state 6

state 3

    (2) preamble -> optional_newlines . import_stmt app_creation
    (3) preamble -> optional_newlines . import_stmt
    (4) preamble -> optional_newlines .
    (5) import_stmt -> . IMPORT ID NEWLINE optional_newlines

    CLASS           reduce using rule 4 (preamble -> optional_newlines .)
    AT              reduce using rule 4 (preamble -> optional_newlines .)
    IMPORT          shift and go to state 9

    import_stmt                    shift and go to state 8

state 4

    (8) optional_newlines -> NEWLINE . optional_newlines
    (7) optional_newlines -> .
    (8) optional_newlines -> . NEWLINE optional_newlines

    IMPORT          reduce using rule 7 (optional_newlines -> .)
    CLASS           reduce using rule 7 (optional_newlines -> .)
    AT              reduce using rule 7 (optional_newlines -> .)
    ID              reduce using rule 7 (optional_newlines -> .)
    NEWLINE         shift and go to state 4

    optional_newlines              shift and go to state 10

state 5

    (1) program -> preamble class_definitions . endpoints
    (15) endpoints -> . endpoint endpoints
    (16) endpoints -> . endpoint
    (17) endpoint -> . decorator function_def
    (19) decorator -> . AT ID DOT GET LPAREN STRING RPAREN NEWLINE
    (20) decorator -> . AT ID DOT POST LPAREN STRING RPAREN NEWLINE
    (21) decorator -> . AT ID DOT PUT LPAREN STRING RPAREN NEWLINE
    (22) decorator -> . AT ID DOT DELETE LPAREN STRING RPAREN NEWLINE
    (23) decorator -> . AT ID DOT PATCH LPAREN STRING RPAREN NEWLINE

    AT              shift and go to state 14

    endpoints                      shift and go to state 11
    endpoint                       shift and go to state 12
    decorator                      shift and go to state 13

state 6

    (9) class_definitions -> class_definition . class_definitions
    (9) class_definitions -> . class_definition class_definitions
    (10) class_definitions -> .
    (11) class_definition -> . CLASS ID COLON NEWLINE class_properties

    AT              reduce using rule 10 (class_definitions -> .)
    CLASS           shift and go to state 7

    class_definition               shift and go to state 6
    class_definitions              shift and go to state 15

state 7

    (11) class_definition -> CLASS . ID COLON NEWLINE class_properties

    ID              shift and go to state 16


state 8

    (2) preamble -> optional_newlines import_stmt . app_creation
    (3) preamble -> optional_newlines import_stmt .
    (6) app_creation -> . ID EQUALS ID DOT ID LPAREN RPAREN NEWLINE optional_newlines

    CLASS           reduce using rule 3 (preamble -> optional_newlines import_stmt .)
    AT              reduce using rule 3 (preamble -> optional_newlines import_stmt .)
    ID              shift and go to state 18

    app_creation                   shift and go to state 17

state 9

    (5) import_stmt -> IMPORT . ID NEWLINE optional_newlines

    ID              shift and go to state 19


state 10

    (8) optional_newlines -> NEWLINE optional_newlines .

    IMPORT          reduce using rule 8 (optional_newlines -> NEWLINE optional_newlines .)
    CLASS           reduce using rule 8 (optional_newlines -> NEWLINE optional_newlines .)
    AT              reduce using rule 8 (optional_newlines -> NEWLINE optional_newlines .)
    ID              reduce using rule 8 (optional_newlines -> NEWLINE optional_newlines .)


state 11

    (1) program -> preamble class_definitions endpoints .

    $end            reduce using rule 1 (program -> preamble class_definitions endpoints .)


state 12

    (15) endpoints -> endpoint . endpoints
    (16) endpoints -> endpoint .
    (15) endpoints -> . endpoint endpoints
    (16) endpoints -> . endpoint
    (17) endpoint -> . decorator function_def
    (19) decorator -> . AT ID DOT GET LPAREN STRING RPAREN NEWLINE
    (20) decorator -> . AT ID DOT POST LPAREN STRING RPAREN NEWLINE
    (21) decorator -> . AT ID DOT PUT LPAREN STRING RPAREN NEWLINE
    (22) decorator -> . AT ID DOT DELETE LPAREN STRING RPAREN NEWLINE
    (23) decorator -> . AT ID DOT PATCH LPAREN STRING RPAREN NEWLINE

    $end            reduce using rule 16 (endpoints -> endpoint .)
    AT              shift and go to state 14

    endpoint                       shift and go to state 12
    endpoints                      shift and go to state 20
    decorator                      shift and go to state 13

state 13

    (17) endpoint -> decorator . function_def
    (24) function_def -> . DEF ID LPAREN params RPAREN COLON NEWLINE RETURN expression NEWLINE
    (25) function_def -> . DEF ID LPAREN RPAREN COLON NEWLINE RETURN expression NEWLINE

    DEF             shift and go to state 22

    function_def                   shift and go to state 21

state 14

    (19) decorator -> AT . ID DOT GET LPAREN STRING RPAREN NEWLINE
    (20) decorator -> AT . ID DOT POST LPAREN STRING RPAREN NEWLINE
    (21) decorator -> AT . ID DOT PUT LPAREN STRING RPAREN NEWLINE
    (22) decorator -> AT . ID DOT DELETE LPAREN STRING RPAREN NEWLINE
    (23) decorator -> AT . ID DOT PATCH LPAREN STRING RPAREN NEWLINE

    ID              shift and go to state 23


state 15

    (9) class_definitions -> class_definition class_definitions .

    AT              reduce using rule 9 (class_definitions -> class_definition class_definitions .)


state 16

    (11) class_definition -> CLASS ID . COLON NEWLINE class_properties

    COLON           shift and go to state 24


state 17

    (2) preamble -> optional_newlines import_stmt app_creation .

    CLASS           reduce using rule 2 (preamble -> optional_newlines import_stmt app_creation .)
    AT              reduce using rule 2 (preamble -> optional_newlines import_stmt app_creation .)


state 18

    (6) app_creation -> ID . EQUALS ID DOT ID LPAREN RPAREN NEWLINE optional_newlines

    EQUALS          shift and go to state 25


state 19

    (5) import_stmt -> IMPORT ID . NEWLINE optional_newlines

    NEWLINE         shift and go to state 26


state 20

    (15) endpoints -> endpoint endpoints .

    $end            reduce using rule 15 (endpoints -> endpoint endpoints .)


state 21

    (17) endpoint -> decorator function_def .

    AT              reduce using rule 17 (endpoint -> decorator function_def .)
    $end            reduce using rule 17 (endpoint -> decorator function_def .)


state 22

    (24) function_def -> DEF . ID LPAREN params RPAREN COLON NEWLINE RETURN expression NEWLINE
    (25) function_def -> DEF . ID LPAREN RPAREN COLON NEWLINE RETURN expression NEWLINE

    ID              shift and go to state 27


state 23

    (19) decorator -> AT ID . DOT GET LPAREN STRING RPAREN NEWLINE
    (20) decorator -> AT ID . DOT POST LPAREN STRING RPAREN NEWLINE
    (21) decorator -> AT ID . DOT PUT LPAREN STRING RPAREN NEWLINE
    (22) decorator -> AT ID . DOT DELETE LPAREN STRING RPAREN NEWLINE
    (23) decorator -> AT ID . DOT PATCH LPAREN STRING RPAREN NEWLINE

    DOT             shift and go to state 28


state 24

    (11) class_definition -> CLASS ID COLON . NEWLINE class_properties

    NEWLINE         shift and go to state 29


state 25

    (6) app_creation -> ID EQUALS . ID DOT ID LPAREN RPAREN NEWLINE optional_newlines

    ID              shift and go to state 30


state 26

    (5) import_stmt -> IMPORT ID NEWLINE . optional_newlines
    (7) optional_newlines -> .
    (8) optional_newlines -> . NEWLINE optional_newlines

    ID              reduce using rule 7 (optional_newlines -> .)
    CLASS           reduce using rule 7 (optional_newlines -> .)
    AT              reduce using rule 7 (optional_newlines -> .)
    NEWLINE         shift and go to state 4

    optional_newlines              shift and go to state 31

state 27

    (24) function_def -> DEF ID . LPAREN params RPAREN COLON NEWLINE RETURN expression NEWLINE
    (25) function_def -> DEF ID . LPAREN RPAREN COLON NEWLINE RETURN expression NEWLINE

    LPAREN          shift and go to state 32


state 28

    (19) decorator -> AT ID DOT . GET LPAREN STRING RPAREN NEWLINE
    (20) decorator -> AT ID DOT . POST LPAREN STRING RPAREN NEWLINE
    (21) decorator -> AT ID DOT . PUT LPAREN STRING RPAREN NEWLINE
    (22) decorator -> AT ID DOT . DELETE LPAREN STRING RPAREN NEWLINE
    (23) decorator -> AT ID DOT . PATCH LPAREN STRING RPAREN NEWLINE

    GET             shift and go to state 33
    POST            shift and go to state 34
    PUT             shift and go to state 35
    DELETE          shift and go to state 36
    PATCH           shift and go to state 37


state 29

    (11) class_definition -> CLASS ID COLON NEWLINE . class_properties
    (12) class_properties -> . class_property class_properties
    (13) class_properties -> . class_property
    (14) class_property -> . ID COLON type_hint NEWLINE

    ID              shift and go to state 38

    class_properties               shift and go to state 39
    class_property                 shift and go to state 40

state 30

    (6) app_creation -> ID EQUALS ID . DOT ID LPAREN RPAREN NEWLINE optional_newlines

    DOT             shift and go to state 41


state 31

    (5) import_stmt -> IMPORT ID NEWLINE optional_newlines .

    ID              reduce using rule 5 (import_stmt -> IMPORT ID NEWLINE optional_newlines .)
    CLASS           reduce using rule 5 (import_stmt -> IMPORT ID NEWLINE optional_newlines .)
    AT              reduce using rule 5 (import_stmt -> IMPORT ID NEWLINE optional_newlines .)


state 32

    (24) function_def -> DEF ID LPAREN . params RPAREN COLON NEWLINE RETURN expression NEWLINE
    (25) function_def -> DEF ID LPAREN . RPAREN COLON NEWLINE RETURN expression NEWLINE
    (26) params -> . param COMMA params
    (27) params -> . param
    (28) param -> . ID COLON type_hint
    (29) param -> . ID

    RPAREN          shift and go to state 44
    ID              shift and go to state 42

    params                         shift and go to state 43
    param                          shift and go to state 45

state 33

    (19) decorator -> AT ID DOT GET . LPAREN STRING RPAREN NEWLINE

    LPAREN          shift and go to state 46


state 34

    (20) decorator -> AT ID DOT POST . LPAREN STRING RPAREN NEWLINE

    LPAREN          shift and go to state 47


state 35

    (21) decorator -> AT ID DOT PUT . LPAREN STRING RPAREN NEWLINE

    LPAREN          shift and go to state 48


state 36

    (22) decorator -> AT ID DOT DELETE . LPAREN STRING RPAREN NEWLINE

    LPAREN          shift and go to state 49


state 37

    (23) decorator -> AT ID DOT PATCH . LPAREN STRING RPAREN NEWLINE

    LPAREN          shift and go to state 50


state 38

    (14) class_property -> ID . COLON type_hint NEWLINE

    COLON           shift and go to state 51


state 39

    (11) class_definition -> CLASS ID COLON NEWLINE class_properties .

    CLASS           reduce using rule 11 (class_definition -> CLASS ID COLON NEWLINE class_properties .)
    AT              reduce using rule 11 (class_definition -> CLASS ID COLON NEWLINE class_properties .)


state 40

    (12) class_properties -> class_property . class_properties
    (13) class_properties -> class_property .
    (12) class_properties -> . class_property class_properties
    (13) class_properties -> . class_property
    (14) class_property -> . ID COLON type_hint NEWLINE

    CLASS           reduce using rule 13 (class_properties -> class_property .)
    AT              reduce using rule 13 (class_properties -> class_property .)
    ID              shift and go to state 38

    class_property                 shift and go to state 40
    class_properties               shift and go to state 52

state 41

    (6) app_creation -> ID EQUALS ID DOT . ID LPAREN RPAREN NEWLINE optional_newlines

    ID              shift and go to state 53


state 42

    (28) param -> ID . COLON type_hint
    (29) param -> ID .

    COLON           shift and go to state 54
    COMMA           reduce using rule 29 (param -> ID .)
    RPAREN          reduce using rule 29 (param -> ID .)


state 43

    (24) function_def -> DEF ID LPAREN params . RPAREN COLON NEWLINE RETURN expression NEWLINE

    RPAREN          shift and go to state 55


state 44

    (25) function_def -> DEF ID LPAREN RPAREN . COLON NEWLINE RETURN expression NEWLINE

    COLON           shift and go to state 56


state 45

    (26) params -> param . COMMA params
    (27) params -> param .

    COMMA           shift and go to state 57
    RPAREN          reduce using rule 27 (params -> param .)


state 46

    (19) decorator -> AT ID DOT GET LPAREN . STRING RPAREN NEWLINE

    STRING          shift and go to state 58


state 47

    (20) decorator -> AT ID DOT POST LPAREN . STRING RPAREN NEWLINE

    STRING          shift and go to state 59


state 48

    (21) decorator -> AT ID DOT PUT LPAREN . STRING RPAREN NEWLINE

    STRING          shift and go to state 60


state 49

    (22) decorator -> AT ID DOT DELETE LPAREN . STRING RPAREN NEWLINE

    STRING          shift and go to state 61


state 50

    (23) decorator -> AT ID DOT PATCH LPAREN . STRING RPAREN NEWLINE

    STRING          shift and go to state 62


state 51

    (14) class_property -> ID COLON . type_hint NEWLINE
    (30) type_hint -> . TYPE_INT
    (31) type_hint -> . TYPE_STR
    (32) type_hint -> . TYPE_FLOAT
    (33) type_hint -> . TYPE_BOOL
    (34) type_hint -> . ID

    TYPE_INT        shift and go to state 65
    TYPE_STR        shift and go to state 66
    TYPE_FLOAT      shift and go to state 67
    TYPE_BOOL       shift and go to state 68
    ID              shift and go to state 63

    type_hint                      shift and go to state 64

state 52

    (12) class_properties -> class_property class_properties .

    CLASS           reduce using rule 12 (class_properties -> class_property class_properties .)
    AT              reduce using rule 12 (class_properties -> class_property class_properties .)


state 53

    (6) app_creation -> ID EQUALS ID DOT ID . LPAREN RPAREN NEWLINE optional_newlines

    LPAREN          shift and go to state 69


state 54

    (28) param -> ID COLON . type_hint
    (30) type_hint -> . TYPE_INT
    (31) type_hint -> . TYPE_STR
    (32) type_hint -> . TYPE_FLOAT
    (33) type_hint -> . TYPE_BOOL
    (34) type_hint -> . ID

    TYPE_INT        shift and go to state 65
    TYPE_STR        shift and go to state 66
    TYPE_FLOAT      shift and go to state 67
    TYPE_BOOL       shift and go to state 68
    ID              shift and go to state 63

    type_hint                      shift and go to state 70

state 55

    (24) function_def -> DEF ID LPAREN params RPAREN . COLON NEWLINE RETURN expression NEWLINE

    COLON           shift and go to state 71


state 56

    (25) function_def -> DEF ID LPAREN RPAREN COLON . NEWLINE RETURN expression NEWLINE

    NEWLINE         shift and go to state 72


state 57

    (26) params -> param COMMA . params
    (26) params -> . param COMMA params
    (27) params -> . param
    (28) param -> . ID COLON type_hint
    (29) param -> . ID

    ID              shift and go to state 42

    param                          shift and go to state 45
    params                         shift and go to state 73

state 58

    (19) decorator -> AT ID DOT GET LPAREN STRING . RPAREN NEWLINE

    RPAREN          shift and go to state 74


state 59

    (20) decorator -> AT ID DOT POST LPAREN STRING . RPAREN NEWLINE

    RPAREN          shift and go to state 75


state 60

    (21) decorator -> AT ID DOT PUT LPAREN STRING . RPAREN NEWLINE

    RPAREN          shift and go to state 76


state 61

    (22) decorator -> AT ID DOT DELETE LPAREN STRING . RPAREN NEWLINE

    RPAREN          shift and go to state 77


state 62

    (23) decorator -> AT ID DOT PATCH LPAREN STRING . RPAREN NEWLINE

    RPAREN          shift and go to state 78


state 63

    (34) type_hint -> ID .

    NEWLINE         reduce using rule 34 (type_hint -> ID .)
    COMMA           reduce using rule 34 (type_hint -> ID .)
    RPAREN          reduce using rule 34 (type_hint -> ID .)


state 64

    (14) class_property -> ID COLON type_hint . NEWLINE

    NEWLINE         shift and go to state 79


state 65

    (30) type_hint -> TYPE_INT .

    NEWLINE         reduce using rule 30 (type_hint -> TYPE_INT .)
    COMMA           reduce using rule 30 (type_hint -> TYPE_INT .)
    RPAREN          reduce using rule 30 (type_hint -> TYPE_INT .)


state 66

    (31) type_hint -> TYPE_STR .

    NEWLINE         reduce using rule 31 (type_hint -> TYPE_STR .)
    COMMA           reduce using rule 31 (type_hint -> TYPE_STR .)
    RPAREN          reduce using rule 31 (type_hint -> TYPE_STR .)


state 67

    (32) type_hint -> TYPE_FLOAT .

    NEWLINE         reduce using rule 32 (type_hint -> TYPE_FLOAT .)
    COMMA           reduce using rule 32 (type_hint -> TYPE_FLOAT .)
    RPAREN          reduce using rule 32 (type_hint -> TYPE_FLOAT .)


state 68

    (33) type_hint -> TYPE_BOOL .

    NEWLINE         reduce using rule 33 (type_hint -> TYPE_BOOL .)
    COMMA           reduce using rule 33 (type_hint -> TYPE_BOOL .)
    RPAREN          reduce using rule 33 (type_hint -> TYPE_BOOL .)


state 69

    (6) app_creation -> ID EQUALS ID DOT ID LPAREN . RPAREN NEWLINE optional_newlines

    RPAREN          shift and go to state 80


state 70

    (28) param -> ID COLON type_hint .

    COMMA           reduce using rule 28 (param -> ID COLON type_hint .)
    RPAREN          reduce using rule 28 (param -> ID COLON type_hint .)


state 71

    (24) function_def -> DEF ID LPAREN params RPAREN COLON . NEWLINE RETURN expression NEWLINE

    NEWLINE         shift and go to state 81


state 72

    (25) function_def -> DEF ID LPAREN RPAREN COLON NEWLINE . RETURN expression NEWLINE

    RETURN          shift and go to state 82


state 73

    (26) params -> param COMMA params .

    RPAREN          reduce using rule 26 (params -> param COMMA params .)


state 74

    (19) decorator -> AT ID DOT GET LPAREN STRING RPAREN . NEWLINE

    NEWLINE         shift and go to state 83


state 75

    (20) decorator -> AT ID DOT POST LPAREN STRING RPAREN . NEWLINE

    NEWLINE         shift and go to state 84


state 76

    (21) decorator -> AT ID DOT PUT LPAREN STRING RPAREN . NEWLINE

    NEWLINE         shift and go to state 85


state 77

    (22) decorator -> AT ID DOT DELETE LPAREN STRING RPAREN . NEWLINE

    NEWLINE         shift and go to state 86


state 78

    (23) decorator -> AT ID DOT PATCH LPAREN STRING RPAREN . NEWLINE

    NEWLINE         shift and go to state 87


state 79

    (14) class_property -> ID COLON type_hint NEWLINE .

    ID              reduce using rule 14 (class_property -> ID COLON type_hint NEWLINE .)
    CLASS           reduce using rule 14 (class_property -> ID COLON type_hint NEWLINE .)
    AT              reduce using rule 14 (class_property -> ID COLON type_hint NEWLINE .)


state 80

    (6) app_creation -> ID EQUALS ID DOT ID LPAREN RPAREN . NEWLINE optional_newlines

    NEWLINE         shift and go to state 88


state 81

    (24) function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE . RETURN expression NEWLINE

    RETURN          shift and go to state 89


state 82

    (25) function_def -> DEF ID LPAREN RPAREN COLON NEWLINE RETURN . expression NEWLINE
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 91

state 83

    (19) decorator -> AT ID DOT GET LPAREN STRING RPAREN NEWLINE .

    DEF             reduce using rule 19 (decorator -> AT ID DOT GET LPAREN STRING RPAREN NEWLINE .)


state 84

    (20) decorator -> AT ID DOT POST LPAREN STRING RPAREN NEWLINE .

    DEF             reduce using rule 20 (decorator -> AT ID DOT POST LPAREN STRING RPAREN NEWLINE .)


state 85

    (21) decorator -> AT ID DOT PUT LPAREN STRING RPAREN NEWLINE .

    DEF             reduce using rule 21 (decorator -> AT ID DOT PUT LPAREN STRING RPAREN NEWLINE .)


state 86

    (22) decorator -> AT ID DOT DELETE LPAREN STRING RPAREN NEWLINE .

    DEF             reduce using rule 22 (decorator -> AT ID DOT DELETE LPAREN STRING RPAREN NEWLINE .)


state 87

    (23) decorator -> AT ID DOT PATCH LPAREN STRING RPAREN NEWLINE .

    DEF             reduce using rule 23 (decorator -> AT ID DOT PATCH LPAREN STRING RPAREN NEWLINE .)


state 88

    (6) app_creation -> ID EQUALS ID DOT ID LPAREN RPAREN NEWLINE . optional_newlines
    (7) optional_newlines -> .
    (8) optional_newlines -> . NEWLINE optional_newlines

    CLASS           reduce using rule 7 (optional_newlines -> .)
    AT              reduce using rule 7 (optional_newlines -> .)
    NEWLINE         shift and go to state 4

    optional_newlines              shift and go to state 99

state 89

    (24) function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE RETURN . expression NEWLINE
    (35) expression -> . STRING
    (36) expression -> . NUMBER
    (37) expression -> . LBRACE dict_items RBRACE
    (38) expression -> . LBRACE RBRACE
    (39) expression -> . expression STAR expression
    (40) expression -> . expression GT expression
    (41) expression -> . expression LT expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LE expression
    (46) expression -> . LBRACKET expression FOR ID IN expression optional_if RBRACKET
    (49) expression -> . LBRACKET list_items RBRACKET
    (50) expression -> . LBRACKET RBRACKET
    (53) expression -> . ID
    (54) expression -> . ID DOT ID
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . NONE

    STRING          shift and go to state 92
    NUMBER          shift and go to state 93
    LBRACE          shift and go to state 94
    LBRACKET        shift and go to state 95
    ID              shift and go to state 90
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    NONE            shift and go to state 98

    expression                     shift and go to state 100

state 90

    (53) expression -> ID .
    (54) expression -> ID . DOT ID

    NEWLINE         reduce using rule 53 (expression -> ID .)
    STAR            reduce using rule 53 (expression -> ID .)
    GT              reduce using rule 53 (expression -> ID .)
    LT              reduce using rule 53 (expression -> ID .)
    EQ              reduce using rule 53 (expression -> ID .)
    NE              reduce using rule 53 (expression -> ID .)
    GE              reduce using rule 53 (expression -> ID .)
    LE              reduce using rule 53 (expression -> ID .)
    FOR             reduce using rule 53 (expression -> ID .)
    COMMA           reduce using rule 53 (expression -> ID .)
    RBRACKET        reduce using rule 53 (expression -> ID .)
    RBRACE          reduce using rule 53 (expression -> ID .)
    IF              reduce using rule 53 (expression -> ID .)
    DOT             shift and go to state 101


state 91

    (25) function_def -> DEF ID LPAREN RPAREN COLON NEWLINE RETURN expression . NEWLINE
    (39) expression -> expression . STAR expression
    (40) expression -> expression . GT expression
    (41) expression -> expression . LT expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . GE expression
    (45) expression -> expression . LE expression

    NEWLINE         shift and go to state 102
    STAR            shift and go to state 103
    GT              shift and go to state 104
    LT              shift and go to state 105
    EQ              shift and go to state 106
    NE              shift and go to state 107
    GE              shift and go to state 108
    LE              shift and go to state 109


state 92

    (35) expression -> STRING .

    NEWLINE         reduce using rule 35 (expression -> STRING .)
    STAR            reduce using rule 35 (expression -> STRING .)
    GT              reduce using rule 35 (expression -> STRING .)
    LT              reduce using rule 35 (expression -> STRING .)
    EQ              reduce using rule 35 (expression -> STRING .)
